Dataset,AnalysisLevel,GroupName,DetailedID,Slope,Intercept,Count,Identifier
AH_FB,Month,June,Month_6,-8.333818887085265e-05,15.979896022474424,907,AH_FB_Month_6
AH_FB,Month,July,Month_7,-0.0001270439536259856,16.435262773001792,890,AH_FB_Month_7
AH_FB,Month,August,Month_8,-9.752790827893555e-05,15.86090759613807,967,AH_FB_Month_8
AH_FB,Month,September,Month_9,-9.150624307364188e-05,16.00460247779461,837,AH_FB_Month_9
AH_FB,Month,October,Month_10,-2.6992062136750042e-05,15.303805511870264,977,AH_FB_Month_10
AH_FB,Month,November,Month_11,-4.428213640457778e-05,15.427136455589434,1214,AH_FB_Month_11
AH_FB,Month,December,Month_12,-7.772670801224366e-05,15.12743757179834,1650,AH_FB_Month_12
AH_FB,DayOfWeekByMonth,January - Monday,Day_1_0,5.5272744031208824e-05,14.384658386316689,146,AH_FB_Day_1_0
AH_FB,DayOfWeekByMonth,January - Tuesday,Day_1_1,2.29513988024233e-05,14.960515273118887,198,AH_FB_Day_1_1
AH_FB,DayOfWeekByMonth,January - Wednesday,Day_1_2,-0.00010378529779450974,15.121868690138681,177,AH_FB_Day_1_2
AH_FB,DayOfWeekByMonth,January - Thursday,Day_1_3,8.347955479330329e-05,14.977871637343622,174,AH_FB_Day_1_3
AH_FB,DayOfWeekByMonth,January - Friday,Day_1_4,-4.290561629417876e-05,16.269387107581828,252,AH_FB_Day_1_4
AH_FB,DayOfWeekByMonth,January - Saturday,Day_1_5,-0.0001895744465866375,16.441695311580396,264,AH_FB_Day_1_5
AH_FB,DayOfWeekByMonth,January - Sunday,Day_1_6,-1.4721848010514903e-05,15.17778834319244,125,AH_FB_Day_1_6
AH_FB,DayOfWeekByMonth,October - Monday,Day_10_0,-1.0284357134813972e-05,14.614042756547732,131,AH_FB_Day_10_0
AH_FB,DayOfWeekByMonth,October - Tuesday,Day_10_1,-4.06671850442754e-05,15.163699793796129,172,AH_FB_Day_10_1
AH_FB,DayOfWeekByMonth,October - Wednesday,Day_10_2,0.0001152136947553043,14.181667654690505,140,AH_FB_Day_10_2
AH_FB,DayOfWeekByMonth,October - Thursday,Day_10_3,-2.218062196861261e-06,14.846942765619298,125,AH_FB_Day_10_3
AH_FB,DayOfWeekByMonth,October - Friday,Day_10_4,-5.329265934737781e-05,15.149936578413513,172,AH_FB_Day_10_4
AH_FB,DayOfWeekByMonth,October - Saturday,Day_10_5,-0.0002934259259926939,18.538780245872246,166,AH_FB_Day_10_5
AH_FB,DayOfWeekByMonth,October - Sunday,Day_10_6,0.0001134953704261272,14.541312426640093,71,AH_FB_Day_10_6
AH_FB,DayOfWeekByMonth,November - Monday,Day_11_0,4.7793656286433226e-05,14.180646298794832,152,AH_FB_Day_11_0
AH_FB,DayOfWeekByMonth,November - Tuesday,Day_11_1,-7.9918196276799e-05,15.062835287776727,154,AH_FB_Day_11_1
AH_FB,DayOfWeekByMonth,November - Wednesday,Day_11_2,-0.0001319871454031677,16.057411436938754,189,AH_FB_Day_11_2
AH_FB,DayOfWeekByMonth,November - Thursday,Day_11_3,1.1322274841695678e-05,14.714633783370648,151,AH_FB_Day_11_3
AH_FB,DayOfWeekByMonth,November - Friday,Day_11_4,4.389568465281662e-05,15.148970396500738,240,AH_FB_Day_11_4
AH_FB,DayOfWeekByMonth,November - Saturday,Day_11_5,-0.0002702371155411278,17.981408095017546,237,AH_FB_Day_11_5
AH_FB,DayOfWeekByMonth,November - Sunday,Day_11_6,1.2798582550521555e-05,14.79151622642424,91,AH_FB_Day_11_6
AH_FB,DayOfWeekByMonth,December - Monday,Day_12_0,-7.38799091405634e-05,14.6685439551473,258,AH_FB_Day_12_0
AH_FB,DayOfWeekByMonth,December - Tuesday,Day_12_1,-5.019079980181751e-05,14.982679646120474,234,AH_FB_Day_12_1
AH_FB,DayOfWeekByMonth,December - Wednesday,Day_12_2,-4.013705923251979e-05,15.179268229174566,251,AH_FB_Day_12_2
AH_FB,DayOfWeekByMonth,December - Thursday,Day_12_3,4.691514047104491e-05,14.209083532304351,280,AH_FB_Day_12_3
AH_FB,DayOfWeekByMonth,December - Friday,Day_12_4,-0.00017404046349197547,15.549977835246448,328,AH_FB_Day_12_4
AH_FB,DayOfWeekByMonth,December - Saturday,Day_12_5,-0.0002106460825442743,16.861079287478553,199,AH_FB_Day_12_5
AH_FB,DayOfWeekByMonth,December - Sunday,Day_12_6,-6.102787266407169e-05,14.699783355157654,100,AH_FB_Day_12_6
AH_FB,DayOfWeekByMonth,February - Monday,Day_2_0,-4.020669443318394e-05,15.130735661875214,174,AH_FB_Day_2_0
AH_FB,DayOfWeekByMonth,February - Tuesday,Day_2_1,-0.00012869694936548898,15.92779098116046,167,AH_FB_Day_2_1
AH_FB,DayOfWeekByMonth,February - Wednesday,Day_2_2,-0.00015875008580215264,15.951272732859518,175,AH_FB_Day_2_2
AH_FB,DayOfWeekByMonth,February - Thursday,Day_2_3,1.649759178089763e-05,15.091225288807237,212,AH_FB_Day_2_3
AH_FB,DayOfWeekByMonth,February - Friday,Day_2_4,-0.00021541688141397532,17.362904634124927,256,AH_FB_Day_2_4
AH_FB,DayOfWeekByMonth,February - Saturday,Day_2_5,-0.00012798316483141273,16.016259771345887,287,AH_FB_Day_2_5
AH_FB,DayOfWeekByMonth,February - Sunday,Day_2_6,-5.280975357065817e-05,15.34370719192194,163,AH_FB_Day_2_6
AH_FB,DayOfWeekByMonth,March - Monday,Day_3_0,-2.179681785992296e-05,14.649952028492748,183,AH_FB_Day_3_0
AH_FB,DayOfWeekByMonth,March - Tuesday,Day_3_1,-4.156023170108326e-05,15.808237633160271,230,AH_FB_Day_3_1
AH_FB,DayOfWeekByMonth,March - Wednesday,Day_3_2,1.6333387112967686e-05,14.739413461195625,254,AH_FB_Day_3_2
AH_FB,DayOfWeekByMonth,March - Thursday,Day_3_3,-0.00012557087302778015,15.873964682619528,222,AH_FB_Day_3_3
AH_FB,DayOfWeekByMonth,March - Friday,Day_3_4,-0.00022604736745648226,16.89884858867716,276,AH_FB_Day_3_4
AH_FB,DayOfWeekByMonth,March - Saturday,Day_3_5,-0.00020782749925843364,17.020078547069815,272,AH_FB_Day_3_5
AH_FB,DayOfWeekByMonth,March - Sunday,Day_3_6,-7.85233013584784e-05,15.474150701135834,137,AH_FB_Day_3_6
AH_FB,DayOfWeekByMonth,April - Monday,Day_4_0,5.568327355063955e-05,14.356494862861895,175,AH_FB_Day_4_0
AH_FB,DayOfWeekByMonth,April - Tuesday,Day_4_1,-0.00011635337461704546,16.192634923883265,178,AH_FB_Day_4_1
AH_FB,DayOfWeekByMonth,April - Wednesday,Day_4_2,8.151633481121263e-05,14.858020917138333,196,AH_FB_Day_4_2
AH_FB,DayOfWeekByMonth,April - Thursday,Day_4_3,5.397862899540157e-06,14.792423586150008,166,AH_FB_Day_4_3
AH_FB,DayOfWeekByMonth,April - Friday,Day_4_4,-0.0001526656748583941,16.95464869949343,254,AH_FB_Day_4_4
AH_FB,DayOfWeekByMonth,April - Saturday,Day_4_5,-0.00022322739616547935,17.312360130620082,236,AH_FB_Day_4_5
AH_FB,DayOfWeekByMonth,April - Sunday,Day_4_6,-0.00021110186973367218,16.745014497403936,77,AH_FB_Day_4_6
AH_FB,DayOfWeekByMonth,May - Monday,Day_5_0,-9.671600661305487e-05,14.61232458826186,88,AH_FB_Day_5_0
AH_FB,DayOfWeekByMonth,May - Tuesday,Day_5_1,-0.00014680718225783176,16.07820826880425,122,AH_FB_Day_5_1
AH_FB,DayOfWeekByMonth,May - Wednesday,Day_5_2,-8.893808984406228e-05,15.85320595199296,193,AH_FB_Day_5_2
AH_FB,DayOfWeekByMonth,May - Thursday,Day_5_3,-3.055929515275468e-05,14.884044119059716,114,AH_FB_Day_5_3
AH_FB,DayOfWeekByMonth,May - Friday,Day_5_4,-8.701668927885159e-05,15.775890923373384,160,AH_FB_Day_5_4
AH_FB,DayOfWeekByMonth,May - Saturday,Day_5_5,-0.0001962673929841338,17.39859389754653,176,AH_FB_Day_5_5
AH_FB,DayOfWeekByMonth,May - Sunday,Day_5_6,-0.00015045196603476465,16.72061885649292,58,AH_FB_Day_5_6
AH_FB,DayOfWeekByMonth,June - Monday,Day_6_0,0.0001307564054366025,13.93599247708779,122,AH_FB_Day_6_0
AH_FB,DayOfWeekByMonth,June - Tuesday,Day_6_1,-0.00019282777840903736,16.278140411040184,139,AH_FB_Day_6_1
AH_FB,DayOfWeekByMonth,June - Wednesday,Day_6_2,3.7418428216368106e-05,14.98689793497744,144,AH_FB_Day_6_2
AH_FB,DayOfWeekByMonth,June - Thursday,Day_6_3,6.914311123545185e-05,14.587702988644658,134,AH_FB_Day_6_3
AH_FB,DayOfWeekByMonth,June - Friday,Day_6_4,-0.00030684552418881647,17.506974439669275,159,AH_FB_Day_6_4
AH_FB,DayOfWeekByMonth,June - Saturday,Day_6_5,-0.0002093928487812943,18.270171982558747,140,AH_FB_Day_6_5
AH_FB,DayOfWeekByMonth,June - Sunday,Day_6_6,-4.4667894118111416e-05,16.21936776817729,69,AH_FB_Day_6_6
AH_FB,DayOfWeekByMonth,July - Monday,Day_7_0,9.377755429007889e-05,14.744027915879384,109,AH_FB_Day_7_0
AH_FB,DayOfWeekByMonth,July - Tuesday,Day_7_1,-0.0002325245268639674,16.85503390408534,138,AH_FB_Day_7_1
AH_FB,DayOfWeekByMonth,July - Wednesday,Day_7_2,-5.567358899329867e-05,15.465677759395147,132,AH_FB_Day_7_2
AH_FB,DayOfWeekByMonth,July - Thursday,Day_7_3,-0.0001584680996731924,15.996757675155663,111,AH_FB_Day_7_3
AH_FB,DayOfWeekByMonth,July - Friday,Day_7_4,-0.00011775407826050905,16.787423018086947,173,AH_FB_Day_7_4
AH_FB,DayOfWeekByMonth,July - Saturday,Day_7_5,-0.0002071252883739089,18.358526690538742,153,AH_FB_Day_7_5
AH_FB,DayOfWeekByMonth,July - Sunday,Day_7_6,-0.00022961876669276985,16.14342916794886,74,AH_FB_Day_7_6
AH_FB,DayOfWeekByMonth,August - Monday,Day_8_0,-0.0002227259892106166,15.763895043129507,140,AH_FB_Day_8_0
AH_FB,DayOfWeekByMonth,August - Tuesday,Day_8_1,-0.000164941238983802,16.129955293986637,145,AH_FB_Day_8_1
AH_FB,DayOfWeekByMonth,August - Wednesday,Day_8_2,0.00011111573623879857,14.812472644152528,154,AH_FB_Day_8_2
AH_FB,DayOfWeekByMonth,August - Thursday,Day_8_3,-0.0001789921586736027,15.901521657020053,142,AH_FB_Day_8_3
AH_FB,DayOfWeekByMonth,August - Friday,Day_8_4,-0.00011819859716019805,16.139862128193123,172,AH_FB_Day_8_4
AH_FB,DayOfWeekByMonth,August - Saturday,Day_8_5,-0.00013886468488458236,17.12404687540863,153,AH_FB_Day_8_5
AH_FB,DayOfWeekByMonth,August - Sunday,Day_8_6,-6.74534552954436e-05,15.486793078145501,61,AH_FB_Day_8_6
AH_FB,DayOfWeekByMonth,September - Monday,Day_9_0,1.3685858198245128e-05,14.567755605000716,90,AH_FB_Day_9_0
AH_FB,DayOfWeekByMonth,September - Tuesday,Day_9_1,-7.99501952075555e-05,16.171017327612613,144,AH_FB_Day_9_1
AH_FB,DayOfWeekByMonth,September - Wednesday,Day_9_2,3.870561827929738e-05,14.313114344981981,116,AH_FB_Day_9_2
AH_FB,DayOfWeekByMonth,September - Thursday,Day_9_3,-0.00017108503977778124,15.796033266376345,110,AH_FB_Day_9_3
AH_FB,DayOfWeekByMonth,September - Friday,Day_9_4,-8.797677951854105e-05,16.057667784163577,191,AH_FB_Day_9_4
AH_FB,DayOfWeekByMonth,September - Saturday,Day_9_5,-0.00025333815879385126,18.445796736451648,146,AH_FB_Day_9_5
AH_FB,DayOfWeekByMonth,September - Sunday,Day_9_6,-0.00016272013965540545,16.498218393464402,40,AH_FB_Day_9_6
Novi_FB,Year,All Years,All_Years,-0.08234280210243024,15.534242005400253,9215,Novi_FB_All_Years
Novi_FB,YearTrend,Year 2022,Year_2022,-1.1450518524539716e-06,15.677288045679422,2498,Novi_FB_Year_2022
Novi_FB,YearTrend,Year 2023,Year_2023,-1.5255831749160737e-05,15.324161163016713,3463,Novi_FB_Year_2023
Novi_FB,YearTrend,Year 2024,Year_2024,-3.552460532656689e-05,15.639777692121855,3254,Novi_FB_Year_2024
Novi_FB,Month,January,Month_1,-4.598897482455448e-05,15.637970045086021,778,Novi_FB_Month_1
Novi_FB,Month,February,Month_2,-9.675862856553402e-05,15.906049126002813,760,Novi_FB_Month_2
Novi_FB,Month,March,Month_3,-3.760867472084349e-05,15.604791212769294,785,Novi_FB_Month_3
Novi_FB,Month,April,Month_4,-6.821517896170995e-06,15.425847881950386,582,Novi_FB_Month_4
Novi_FB,Month,May,Month_5,7.943626843335447e-05,15.730925701877277,585,Novi_FB_Month_5
Novi_FB,Month,June,Month_6,3.9744141182508587e-05,15.65430305614816,676,Novi_FB_Month_6
Novi_FB,Month,July,Month_7,2.701278302279874e-06,15.907817237407551,666,Novi_FB_Month_7
Novi_FB,Month,August,Month_8,-1.0521321172443144e-05,15.975721732437949,768,Novi_FB_Month_8
Novi_FB,Month,September,Month_9,1.7152338766657265e-05,15.683727170612999,651,Novi_FB_Month_9
Novi_FB,Month,October,Month_10,-9.811456463696056e-05,15.934307630408139,771,Novi_FB_Month_10
Novi_FB,Month,November,Month_11,-7.052437924549729e-05,15.335043182328354,972,Novi_FB_Month_11
Novi_FB,Month,December,Month_12,1.7382169202150184e-06,14.5286050364073,1221,Novi_FB_Month_12
Novi_FB,DayOfWeekByMonth,January - Monday,Day_1_0,9.6352729872058e-05,14.19148441836764,103,Novi_FB_Day_1_0
Novi_FB,DayOfWeekByMonth,January - Tuesday,Day_1_1,-0.0001089666443932726,14.747395643164209,108,Novi_FB_Day_1_1
Novi_FB,DayOfWeekByMonth,January - Wednesday,Day_1_2,0.00017827537029242908,13.749747514025877,90,Novi_FB_Day_1_2
Novi_FB,DayOfWeekByMonth,January - Thursday,Day_1_3,-0.0002025281578763449,16.756045008130688,79,Novi_FB_Day_1_3
Novi_FB,DayOfWeekByMonth,January - Friday,Day_1_4,-1.638881267828131e-05,15.956717771937443,152,Novi_FB_Day_1_4
Novi_FB,DayOfWeekByMonth,January - Saturday,Day_1_5,-0.00018072962667045028,17.60431091280439,173,Novi_FB_Day_1_5
Novi_FB,DayOfWeekByMonth,January - Sunday,Day_1_6,-0.0001975327913452198,15.855941371310157,73,Novi_FB_Day_1_6
Novi_FB,DayOfWeekByMonth,October - Monday,Day_10_0,-4.3448768579644015e-05,14.131284835771892,109,Novi_FB_Day_10_0
Novi_FB,DayOfWeekByMonth,October - Tuesday,Day_10_1,-0.00023422254368495702,15.567275081362869,126,Novi_FB_Day_10_1
Novi_FB,DayOfWeekByMonth,October - Wednesday,Day_10_2,-5.9981160361194e-05,15.415834276105093,96,Novi_FB_Day_10_2
Novi_FB,DayOfWeekByMonth,October - Thursday,Day_10_3,6.233199548002638e-05,15.057430365024118,120,Novi_FB_Day_10_3
Novi_FB,DayOfWeekByMonth,October - Friday,Day_10_4,-9.585883376082187e-05,16.414707587563925,129,Novi_FB_Day_10_4
Novi_FB,DayOfWeekByMonth,October - Saturday,Day_10_5,2.2251119626307633e-05,17.01498733983145,147,Novi_FB_Day_10_5
Novi_FB,DayOfWeekByMonth,October - Sunday,Day_10_6,-0.0006066313994003722,18.721062201954496,44,Novi_FB_Day_10_6
Novi_FB,DayOfWeekByMonth,November - Monday,Day_11_0,-0.0002841334327468135,14.730262599732777,108,Novi_FB_Day_11_0
Novi_FB,DayOfWeekByMonth,November - Tuesday,Day_11_1,-4.993849041081076e-05,14.048675065478616,123,Novi_FB_Day_11_1
Novi_FB,DayOfWeekByMonth,November - Wednesday,Day_11_2,-0.00011108809730816381,15.279440915389406,151,Novi_FB_Day_11_2
Novi_FB,DayOfWeekByMonth,November - Thursday,Day_11_3,2.9365129326337226e-07,14.140291632532032,127,Novi_FB_Day_11_3
Novi_FB,DayOfWeekByMonth,November - Friday,Day_11_4,0.0001004730497883151,15.331297977191179,206,Novi_FB_Day_11_4
Novi_FB,DayOfWeekByMonth,November - Saturday,Day_11_5,-1.4472036273557425e-05,16.647009323077743,202,Novi_FB_Day_11_5
Novi_FB,DayOfWeekByMonth,November - Sunday,Day_11_6,-0.00018643098116891715,15.51918011653833,55,Novi_FB_Day_11_6
Novi_FB,DayOfWeekByMonth,December - Monday,Day_12_0,-7.355868800859163e-05,14.173132893970354,161,Novi_FB_Day_12_0
Novi_FB,DayOfWeekByMonth,December - Tuesday,Day_12_1,1.6386243793852987e-05,14.125574756796219,187,Novi_FB_Day_12_1
Novi_FB,DayOfWeekByMonth,December - Wednesday,Day_12_2,0.00021158548691448153,13.193785335543591,151,Novi_FB_Day_12_2
Novi_FB,DayOfWeekByMonth,December - Thursday,Day_12_3,2.1963480021018966e-05,13.689448585414732,215,Novi_FB_Day_12_3
Novi_FB,DayOfWeekByMonth,December - Friday,Day_12_4,-3.2409022956687963e-05,15.298052105253102,228,Novi_FB_Day_12_4
Novi_FB,DayOfWeekByMonth,December - Saturday,Day_12_5,0.00012082952282738686,15.001680371906787,193,Novi_FB_Day_12_5
Novi_FB,DayOfWeekByMonth,December - Sunday,Day_12_6,-0.0004415852936841614,17.262306576381707,86,Novi_FB_Day_12_6
Novi_FB,DayOfWeekByMonth,February - Monday,Day_2_0,0.00031271200272527886,12.689882467639356,60,Novi_FB_Day_2_0
Novi_FB,DayOfWeekByMonth,February - Tuesday,Day_2_1,3.995637797521756e-05,14.633365512830423,84,Novi_FB_Day_2_1
Novi_FB,DayOfWeekByMonth,February - Wednesday,Day_2_2,-0.00012979682298358788,15.932182976255424,79,Novi_FB_Day_2_2
Novi_FB,DayOfWeekByMonth,February - Thursday,Day_2_3,-0.00011006552822540027,15.562712443100013,90,Novi_FB_Day_2_3
Novi_FB,DayOfWeekByMonth,February - Friday,Day_2_4,-0.00027822555837069457,17.204744822871994,152,Novi_FB_Day_2_4
Novi_FB,DayOfWeekByMonth,February - Saturday,Day_2_5,-7.307243120484075e-05,16.334733642708294,217,Novi_FB_Day_2_5
Novi_FB,DayOfWeekByMonth,February - Sunday,Day_2_6,-0.0002061774836099797,16.216899642255008,78,Novi_FB_Day_2_6
Novi_FB,DayOfWeekByMonth,March - Monday,Day_3_0,-0.00023193432373551243,15.513796902180582,64,Novi_FB_Day_3_0
Novi_FB,DayOfWeekByMonth,March - Tuesday,Day_3_1,-8.566368625558587e-05,14.655561039659908,89,Novi_FB_Day_3_1
Novi_FB,DayOfWeekByMonth,March - Wednesday,Day_3_2,-0.0003017768596699586,16.593331096910397,99,Novi_FB_Day_3_2
Novi_FB,DayOfWeekByMonth,March - Thursday,Day_3_3,6.588733291830805e-05,13.910154692065747,104,Novi_FB_Day_3_3
Novi_FB,DayOfWeekByMonth,March - Friday,Day_3_4,-9.208314435374583e-05,16.738475566265574,159,Novi_FB_Day_3_4
Novi_FB,DayOfWeekByMonth,March - Saturday,Day_3_5,5.822734408312966e-05,15.952457956802444,202,Novi_FB_Day_3_5
Novi_FB,DayOfWeekByMonth,March - Sunday,Day_3_6,3.958015144982706e-05,15.61497078695812,68,Novi_FB_Day_3_6
Novi_FB,DayOfWeekByMonth,April - Monday,Day_4_0,0.0001048151390052405,12.972788342454107,43,Novi_FB_Day_4_0
Novi_FB,DayOfWeekByMonth,April - Tuesday,Day_4_1,-4.36889553380583e-05,14.893613111539441,69,Novi_FB_Day_4_1
Novi_FB,DayOfWeekByMonth,April - Wednesday,Day_4_2,-0.0002167165064142589,16.652616395816832,57,Novi_FB_Day_4_2
Novi_FB,DayOfWeekByMonth,April - Thursday,Day_4_3,2.7654923374613573e-05,14.736712375239483,89,Novi_FB_Day_4_3
Novi_FB,DayOfWeekByMonth,April - Friday,Day_4_4,2.7319334651799965e-05,15.312127786305478,125,Novi_FB_Day_4_4
Novi_FB,DayOfWeekByMonth,April - Saturday,Day_4_5,-5.078334237301395e-05,16.868748244537205,145,Novi_FB_Day_4_5
Novi_FB,DayOfWeekByMonth,April - Sunday,Day_4_6,-2.7988806537270385e-06,15.030336532923265,54,Novi_FB_Day_4_6
Novi_FB,DayOfWeekByMonth,May - Monday,Day_5_0,2.0986626598394314e-05,14.240368698601872,48,Novi_FB_Day_5_0
Novi_FB,DayOfWeekByMonth,May - Tuesday,Day_5_1,0.00018038389801860294,14.978242867265156,86,Novi_FB_Day_5_1
Novi_FB,DayOfWeekByMonth,May - Wednesday,Day_5_2,-0.0001326333175984539,15.983632876630526,80,Novi_FB_Day_5_2
Novi_FB,DayOfWeekByMonth,May - Thursday,Day_5_3,9.099182957455922e-05,14.376075461640935,71,Novi_FB_Day_5_3
Novi_FB,DayOfWeekByMonth,May - Friday,Day_5_4,0.00020631611077771812,15.807849741012491,123,Novi_FB_Day_5_4
Novi_FB,DayOfWeekByMonth,May - Saturday,Day_5_5,0.00018141611847616787,16.781894773709332,130,Novi_FB_Day_5_5
Novi_FB,DayOfWeekByMonth,May - Sunday,Day_5_6,-7.243906484817933e-05,16.381947617110367,47,Novi_FB_Day_5_6
Novi_FB,DayOfWeekByMonth,June - Monday,Day_6_0,-0.0002555544700092023,16.497991626615473,73,Novi_FB_Day_6_0
Novi_FB,DayOfWeekByMonth,June - Tuesday,Day_6_1,4.8441149119842775e-05,14.729746331454988,59,Novi_FB_Day_6_1
Novi_FB,DayOfWeekByMonth,June - Wednesday,Day_6_2,2.25118022843683e-05,14.743571156333843,82,Novi_FB_Day_6_2
Novi_FB,DayOfWeekByMonth,June - Thursday,Day_6_3,2.2076592979113586e-05,15.119894006178162,96,Novi_FB_Day_6_3
Novi_FB,DayOfWeekByMonth,June - Friday,Day_6_4,0.00022098348631924365,14.723335017376685,122,Novi_FB_Day_6_4
Novi_FB,DayOfWeekByMonth,June - Saturday,Day_6_5,7.034287487380864e-05,17.185264839597025,152,Novi_FB_Day_6_5
Novi_FB,DayOfWeekByMonth,June - Sunday,Day_6_6,-2.1440288790700275e-05,15.722952620406234,92,Novi_FB_Day_6_6
Novi_FB,DayOfWeekByMonth,July - Monday,Day_7_0,-0.00012115867687006693,14.917982350665325,52,Novi_FB_Day_7_0
Novi_FB,DayOfWeekByMonth,July - Tuesday,Day_7_1,-8.168183562936283e-05,15.582755814557457,76,Novi_FB_Day_7_1
Novi_FB,DayOfWeekByMonth,July - Wednesday,Day_7_2,-0.00012411894214569584,15.911113543481937,99,Novi_FB_Day_7_2
Novi_FB,DayOfWeekByMonth,July - Thursday,Day_7_3,-0.00021522363367143917,16.40781906108145,88,Novi_FB_Day_7_3
Novi_FB,DayOfWeekByMonth,July - Friday,Day_7_4,0.00021681382790571932,15.075487961187063,121,Novi_FB_Day_7_4
Novi_FB,DayOfWeekByMonth,July - Saturday,Day_7_5,-6.836516046960288e-05,18.018643673090658,156,Novi_FB_Day_7_5
Novi_FB,DayOfWeekByMonth,July - Sunday,Day_7_6,0.0004553043186570627,12.984076545006534,74,Novi_FB_Day_7_6
Novi_FB,DayOfWeekByMonth,August - Monday,Day_8_0,-3.6066558391696796e-05,15.356823049362914,81,Novi_FB_Day_8_0
Novi_FB,DayOfWeekByMonth,August - Tuesday,Day_8_1,-0.00013372401632609013,15.990973999690308,105,Novi_FB_Day_8_1
Novi_FB,DayOfWeekByMonth,August - Wednesday,Day_8_2,6.592803133853733e-05,14.87816887636934,99,Novi_FB_Day_8_2
Novi_FB,DayOfWeekByMonth,August - Thursday,Day_8_3,-4.3398662227325555e-05,14.265469583775133,99,Novi_FB_Day_8_3
Novi_FB,DayOfWeekByMonth,August - Friday,Day_8_4,6.650186745851938e-05,16.467047564181463,144,Novi_FB_Day_8_4
Novi_FB,DayOfWeekByMonth,August - Saturday,Day_8_5,3.569270809787887e-05,17.559708730414833,170,Novi_FB_Day_8_5
Novi_FB,DayOfWeekByMonth,August - Sunday,Day_8_6,0.00010406189750032946,14.773695564575442,70,Novi_FB_Day_8_6
Novi_FB,DayOfWeekByMonth,September - Monday,Day_9_0,0.0001960799407421463,13.817758307471573,43,Novi_FB_Day_9_0
Novi_FB,DayOfWeekByMonth,September - Tuesday,Day_9_1,7.0410831752853e-05,15.820914918936058,101,Novi_FB_Day_9_1
Novi_FB,DayOfWeekByMonth,September - Wednesday,Day_9_2,-0.00012001331579801226,15.733136544409973,77,Novi_FB_Day_9_2
Novi_FB,DayOfWeekByMonth,September - Thursday,Day_9_3,0.00012014001138237825,13.796244885110518,97,Novi_FB_Day_9_3
Novi_FB,DayOfWeekByMonth,September - Friday,Day_9_4,-6.597563872405568e-05,16.083404886962395,176,Novi_FB_Day_9_4
Novi_FB,DayOfWeekByMonth,September - Saturday,Day_9_5,5.360079871356969e-05,17.19430465885674,125,Novi_FB_Day_9_5
Novi_FB,DayOfWeekByMonth,September - Sunday,Day_9_6,4.790709673175126e-05,14.665557260535817,32,Novi_FB_Day_9_6
Novi_Ice_Curling,Year,All Years,All_Years,-0.0634876523426635,14.457457836089118,3964,Novi_Ice_Curling_All_Years
Novi_Ice_Curling,YearTrend,Year 2022,Year_2022,5.382438933336515e-05,14.49390127906039,1089,Novi_Ice_Curling_Year_2022
Novi_Ice_Curling,YearTrend,Year 2023,Year_2023,-0.0001608651485845811,14.525892492172712,1649,Novi_Ice_Curling_Year_2023
Novi_Ice_Curling,YearTrend,Year 2024,Year_2024,5.7140225735669555e-05,14.34087167123228,1226,Novi_Ice_Curling_Year_2024
Novi_Ice_Curling,Month,January,Month_1,-7.035991905346088e-05,14.80696770747671,371,Novi_Ice_Curling_Month_1
Novi_Ice_Curling,Month,February,Month_2,-0.00011542624293813456,14.959760106180456,376,Novi_Ice_Curling_Month_2
Novi_Ice_Curling,Month,March,Month_3,7.457910613881295e-05,14.308240178768138,322,Novi_Ice_Curling_Month_3
Novi_Ice_Curling,Month,April,Month_4,-0.00016271684190929318,14.815078264759684,262,Novi_Ice_Curling_Month_4
Novi_Ice_Curling,Month,May,Month_5,0.00010705457756877355,14.166911362369618,213,Novi_Ice_Curling_Month_5
Novi_Ice_Curling,Month,June,Month_6,-0.00016767493577535427,15.309203767025881,232,Novi_Ice_Curling_Month_6
Novi_Ice_Curling,Month,July,Month_7,1.6544349896953546e-05,14.379985018877894,198,Novi_Ice_Curling_Month_7
Novi_Ice_Curling,Month,August,Month_8,-4.502352677396462e-05,14.709305203822462,261,Novi_Ice_Curling_Month_8
Novi_Ice_Curling,Month,September,Month_9,0.00010298892269286956,14.02382639672537,278,Novi_Ice_Curling_Month_9
Novi_Ice_Curling,Month,October,Month_10,-0.00029259260836224664,14.754004900834682,346,Novi_Ice_Curling_Month_10
Novi_Ice_Curling,Month,November,Month_11,5.750170809972981e-05,14.212411435103679,517,Novi_Ice_Curling_Month_11
Novi_Ice_Curling,Month,December,Month_12,3.5709948674041565e-05,13.76689109929327,588,Novi_Ice_Curling_Month_12
Novi_Ice_Curling,DayOfWeekByMonth,January - Monday,Day_1_0,-0.0005803926086500039,14.756551589944332,53,Novi_Ice_Curling_Day_1_0
Novi_Ice_Curling,DayOfWeekByMonth,January - Tuesday,Day_1_1,-0.00016548697428966808,14.533975849960278,58,Novi_Ice_Curling_Day_1_1
Novi_Ice_Curling,DayOfWeekByMonth,January - Wednesday,Day_1_2,-0.00034727527606101966,15.808796104484527,52,Novi_Ice_Curling_Day_1_2
Novi_Ice_Curling,DayOfWeekByMonth,January - Thursday,Day_1_3,-0.0005046146883451161,15.174496657831284,44,Novi_Ice_Curling_Day_1_3
Novi_Ice_Curling,DayOfWeekByMonth,January - Friday,Day_1_4,0.00015505614995858663,14.143312068061714,83,Novi_Ice_Curling_Day_1_4
